return (
1311:                 <div className="space-y-6 pb-20">
1312:                     <div>
1313:                         <h2 className="text-2xl font-black text-slate-800 dark:text-slate-100 flex items-center gap-2"><BookOpen className="text-emerald-600"/> Schooling & PDS</h2>
1314:                         <p className="text-slate-500 dark:text-slate-400 text-sm mt-1">
1315:                             {isOnlineAssigned 
1316:                                 ? "Complete your online schooling activities and submit your output here." 
1317:                                 : "Scan your mentor's QR code to log attendance or generate your own for them to scan."}
1318:                         </p>
1319:                     </div>
1320: 
1321:                     {isOnlineAssigned ? (
1322:                         /* ================= ONLINE SCHOOLING VIEW ================= */
1323:                         <div className="space-y-6 animate-fade-in">
1324:                             {!currentSchedule ? (
1325:                                 <div className="bg-emerald-50 border border-emerald-200 p-8 rounded-3xl text-center shadow-sm">
1326:                                     <CheckCircle2 className="w-16 h-16 text-emerald-500 mx-auto mb-4" />
1327:                                     <h2 className="text-xl font-bold text-emerald-800 mb-2">All Caught Up!</h2>
1328:                                     <p className="text-emerald-600 text-sm max-w-sm mx-auto">
1329:                                         {activeSchedules.length > 0 
1330:                                             ? "You have successfully submitted your outputs for all currently active online activities. Your mentor will verify your submissions."
1331:                                             : "There are currently no active online schooling assignments scheduled for you."}
1332:                                     </p>
1333:                                 </div>
1334:                             ) : (
1335:                                 <>
1336:                                     {/* Assignment Details Display */}
1337:                                     <div className="bg-blue-50 border border-blue-200 p-6 rounded-3xl shadow-sm">
1338:                                         <h3 className="font-black text-blue-900 mb-2 flex items-center gap-2">
1339:                                             <BookOpen size={20} className="text-blue-600" /> Current Assignment
1340:                                         </h3>
1341:                                         <div className="space-y-3 mt-4">
1342:                                             <div className="bg-white dark:bg-slate-900 p-4 rounded-xl border border-blue-100 shadow-sm">
1343:                                                 <div className="mb-3 border-b border-slate-100 dark:border-slate-800 pb-3">
1344:                                                     <p className="text-xs font-bold text-emerald-600 uppercase">VFL: {currentSchedule.vflTopic}</p>
1345:                                                     {currentSchedule.vflVideoLink && (
1346:                                                         <a href={currentSchedule.vflVideoLink} target="_blank" rel="noreferrer" className="text-sm text-blue-600 underline font-medium mt-1 block">
1347:                                                             Watch VFL Video
1348:                                                         </a>
1349:                                                     )}
1350:                                                 </div>
1351:                                                 <div>
1352:                                                     <p className="text-xs font-bold text-blue-600 uppercase">LSCE: {currentSchedule.lsceTopic}</p>
1353:                                                     {currentSchedule.lsceVideoLink && (
1354:                                                         <a href={currentSchedule.lsceVideoLink} target="_blank" rel="noreferrer" className="text-sm text-blue-600 underline font-medium mt-1 block">
1355:                                                             Watch LSCE Video
1356:                                                         </a>
1357:                                                     )}
1358:                                                 </div>
1359:                                                 <p className="text-[10px] text-slate-400 mt-4 font-bold uppercase tracking-wider text-right">
1360:                                                     Due by: {new Date(currentSchedule.viewableUntil).toLocaleDateString('en-US')}
1361:                                                 </p>
1362:                                             </div>
1363:                                         </div>
1364:                                     </div>
1365: 
1366:                                     {/* Submission Form */}
1367:                                     <div className="bg-white dark:bg-slate-900 p-6 rounded-3xl shadow-sm border border-slate-200 dark:border-slate-700">
1368:                                         <h3 className="font-bold text-slate-800 dark:text-slate-100 mb-4 flex items-center gap-2 border-b border-slate-100 dark:border-slate-800 pb-4">
1369:                                             <FileText size={20} className="text-emerald-500" /> Submit Output
1370:                                         </h3>
1371:                                         <form onSubmit={handleOnlineSubmit} className="space-y-5">
1372:                                             
1373:                                             <div className="grid grid-cols-1 md:grid-cols-2 gap-4 mb-4">
1374:                                                 <div>
1375:                                                     <label className="block text-xs font-bold text-emerald-600 uppercase mb-1">VFL Title for the Week</label>
1376:                                                     <input 
1377:                                                         type="text" 
1378:                                                         value={onlineForm.vflTopic} 
1379:                                                         onChange={e => setOnlineForm({...onlineForm, vflTopic: e.target.value})} 
1380:                                                         className="w-full p-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl outline-none focus:border-emerald-500 text-sm" 
1381:                                                         required 
1382:                                                         placeholder="Enter VFL Title" 
1383:                                                     />
1384:                                                 </div>
1385:                                                 <div>
1386:                                                     <label className="block text-xs font-bold text-blue-600 uppercase mb-1">LSCE Title for the Week</label>
1387:                                                     <input 
1388:                                                         type="text" 
1389:                                                         value={onlineForm.lsceTopic} 
1390:                                                         onChange={e => setOnlineForm({...onlineForm, lsceTopic: e.target.value})} 
1391:                                                         className="w-full p-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl outline-none focus:border-blue-500 text-sm" 
1392:                                                         required 
1393:                                                         placeholder="Enter LSCE Title" 
1394:                                                     />
1395:                                                 </div>
1396:                                             </div>
1397: 
1398:                                             <div>
1399:                                                 <label className="block text-xs font-bold text-slate-500 dark:text-slate-400 uppercase mb-2">Additional Notes / Insights (Optional)</label>
1400:                                                 <textarea value={onlineForm.notes} onChange={e=>setOnlineForm({...onlineForm, notes: e.target.value})} className="w-full p-4 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl outline-none focus:border-emerald-500 text-sm resize-none" rows="3" placeholder="Any additional insights or notes (optional)"></textarea>
1401:                                             </div>
1402:                                             
1403:                                             <div className="grid grid-cols-1 md:grid-cols-3 gap-4 border-t pt-5 border-slate-100 dark:border-slate-800">
1404:                                                 {/* VFL PHOTO UPLOAD */}
1405:                                                 <div className="border border-slate-200 dark:border-slate-700 rounded-xl p-4 bg-slate-50 dark:bg-slate-800">
1406:                                                     <label className="block text-xs font-bold text-emerald-600 uppercase mb-1">Upload VFL Output</label>
1407:                                                     <p className="text-[10px] text-slate-500 dark:text-slate-400 mb-3">Attach a photo of your Value Formation activity.</p>
1408:                                                     <input type="file" required accept="image/*" onChange={(e) => setVflFile(e.target.files[0])}
1409:                                                         className="w-full text-sm text-slate-500 dark:text-slate-400 file:mr-4 file:py-2 file:px-4 file:rounded-full file:border-0 file:text-xs file:font-semibold file:bg-emerald-50 file:text-emerald-700 hover:file:bg-emerald-100" />
1410:                                                 </div>
1411: 
1412:                                                 {/* LSCE PHOTO UPLOAD */}
1413:                                                 <div className="border border-slate-200 dark:border-slate-700 rounded-xl p-4 bg-slate-50 dark:bg-slate-800">
1414:                                                     <label className="block text-xs font-bold text-blue-600 uppercase mb-1">Upload LSCE Output</label>
1415:                                                     <p className="text-[10px] text-slate-500 dark:text-slate-400 mb-3">Attach a photo of your Life Skills / Tech activity.</p>
1416:                                                     <input type="file" required accept="image/*" onChange={(e) => setLsceFile(e.target.files[0])}
1417:                                                         className="w-full text-sm text-slate-500 dark:text-slate-400 file:mr-4 file:py-2 file:px-4 file:rounded-full file:border-0 file:text-xs file:font-semibold file:bg-blue-50 file:text-blue-700 hover:file:bg-blue-100" />
1418:                                                 </div>
1419: 
1420:                                                 {/* DR ENTRY PHOTO UPLOAD */}
1421:                                                 <div className="border border-slate-200 dark:border-slate-700 rounded-xl p-4 bg-slate-50 dark:bg-slate-800">
1422:                                                     <label className="block text-xs font-bold text-purple-600 uppercase mb-1">Upload DR Entry</label>
1423:                                                     <p className="text-[10px] text-slate-500 dark:text-slate-400 mb-3">Attach a photo of your DR Entry.</p>
1424:                                                     <input type="file" required accept="image/*" onChange={(e) => setDrEntryFile(e.target.files[0])}
1425:                                                         className="w-full text-sm text-slate-500 dark:text-slate-400 file:mr-4 file:py-2 file:px-4 file:rounded-full file:border-0 file:text-xs file:font-semibold file:bg-purple-50 file:text-purple-700 hover:file:bg-purple-100" />
1426:                                                 </div>
1427:                                             </div>
1428: 
1429:                                             <button disabled={submittingOnline} className="w-full bg-emerald-600 hover:bg-emerald-700 text-white font-bold py-4 rounded-2xl shadow-md disabled:opacity-50 transition-colors flex justify-center items-center gap-2 mt-4">
1430:                                                 {submittingOnline ? <><Loader2 size={18} className="animate-spin" /> Submitting Activities...</> : 'Submit Online Schooling'}
1431:                                             </button>
1432:                                         </form>
1433:                                     </div>
1434:                                 </>
1435:                             )}
1436:                         </div>
1437:                     ) : (
1438:                         /* ================= OFFLINE/ONSITE QR VIEW ================= */
1439:                         <>
1440:                             <div className="bg-white dark:bg-slate-900 p-6 rounded-3xl shadow-sm border border-slate-200 dark:border-slate-700 text-center transition-all">
1441:                                 <h3 className="font-bold text-slate-800 dark:text-slate-100 mb-4 flex justify-center items-center gap-2">
1442:                                     <QrCode size={20} className="text-emerald-500" /> My Attendance QR
1443:                                 </h3>
1444:                                 
1445:                                 {!showTraineeQR ? (
1446:                                     <div className="flex flex-col items-center">
